line_1,suburb,postal_code,state,country,location
31 SAINT PAULS AVENUE,GOLDEN BEACH,4551,QLD,AUSTRALIA,"{'longitude': 153.11600883, 'latitude': -26.81831874}"
59 WILLIAM STREET,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.03841054, 'latitude': -26.69493652}"
85 HANSFORD ROAD,COOMBABAH,4216,QLD,AUSTRALIA,"{'longitude': 153.37936281, 'latitude': -27.8988002}"
"UNIT 86, 5033 EMERALD ISLAND DRIVE",CARRARA,4211,QLD,AUSTRALIA,"{'longitude': 153.37648579, 'latitude': -28.01765832}"
11 HARWOOD PLACE,MAUDSLAND,4210,QLD,AUSTRALIA,"{'longitude': 153.2967759, 'latitude': -27.92965919}"
7 PITTA STREET,MAUDSLAND,4210,QLD,AUSTRALIA,"{'longitude': 153.29408554, 'latitude': -27.92471742}"
"UNIT 1088, 1 THE COVE CRESCENT",CARRARA,4211,QLD,AUSTRALIA,"{'longitude': 153.37989417, 'latitude': -28.02341817}"
"UNIT 2, 7 GABLE STREET",OXENFORD,4210,QLD,AUSTRALIA,"{'longitude': 153.32118647, 'latitude': -27.92089697}"
2 BUDERIM VISTA COURT,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.07524243, 'latitude': -26.69687823}"
9 OSCAR CLOSE,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.26171372, 'latitude': -27.79188885}"
51 BEALE STREET,SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.40088551, 'latitude': -27.9632618}"
33 FREDA STREET,ASHMORE,4214,QLD,AUSTRALIA,"{'longitude': 153.3714643, 'latitude': -27.98737532}"
84 COLEMANS FARM ROAD,YANDINA,4561,QLD,AUSTRALIA,"{'longitude': 152.93984693, 'latitude': -26.5657312}"
28 BEAUMONT COURT,CURRUMBIN WATERS,4223,QLD,AUSTRALIA,"{'longitude': 153.45654149, 'latitude': -28.14952236}"
"UNIT 54, 38-56 CASEYS ROAD",HOPE ISLAND,4212,QLD,AUSTRALIA,"{'longitude': 153.35333851, 'latitude': -27.86080196}"
26 GREAT KEPPEL CRESCENT,MOUNTAIN CREEK,4557,QLD,AUSTRALIA,"{'longitude': 153.10526222, 'latitude': -26.70562274}"
2 MELLUM COURT,DICKY BEACH,4551,QLD,AUSTRALIA,"{'longitude': 153.13173807, 'latitude': -26.7849878}"
26 CRYSTAL STREET,MAPLETON,4560,QLD,AUSTRALIA,"{'longitude': 152.86818033, 'latitude': -26.62557819}"
"UNIT 7, 9 COLERIDGE COURT",NERANG,4211,QLD,AUSTRALIA,"{'longitude': 153.31804798, 'latitude': -27.99877209}"
14 RAYMOND AVENUE,BUNDALL,4217,QLD,AUSTRALIA,"{'longitude': 153.40778737, 'latitude': -27.99966049}"
38 MARTINIQUE WAY,CLEAR ISLAND WATERS,4226,QLD,AUSTRALIA,"{'longitude': 153.39626476, 'latitude': -28.04219789}"
"UNIT 301D, 1 THE CONCOURSE",BENOWA,4217,QLD,AUSTRALIA,"{'longitude': 153.37050017, 'latitude': -28.00563691}"
"UNIT 16, 20 BEACH ROAD",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.08976824, 'latitude': -26.65096368}"
6 PAROZ ROAD,MONS,4556,QLD,AUSTRALIA,"{'longitude': 153.03099493, 'latitude': -26.6864085}"
8 SAFFRON STREET,ELANORA,4221,QLD,AUSTRALIA,"{'longitude': 153.4468116, 'latitude': -28.13015952}"
7 EUCALYPTUS WAY,PERWILLOWEN,4560,QLD,AUSTRALIA,"{'longitude': 152.93636152, 'latitude': -26.63861336}"
38-42 SCHULZ ROAD,WOOMBYE,4559,QLD,AUSTRALIA,"{'longitude': 152.98682623, 'latitude': -26.6652937}"
17 QUIGAN TERRACE,HIGHLAND PARK,4211,QLD,AUSTRALIA,"{'longitude': 153.3406471, 'latitude': -28.01673879}"
"UNIT 2, 22 ELM COURT",LABRADOR,4215,QLD,AUSTRALIA,"{'longitude': 153.38589849, 'latitude': -27.95031526}"
3 VALLEY VISTA,MALENY,4552,QLD,AUSTRALIA,"{'longitude': 152.88914568, 'latitude': -26.77786238}"
43 GREENACRE DRIVE,PARKWOOD,4214,QLD,AUSTRALIA,"{'longitude': 153.35343622, 'latitude': -27.95694418}"
6 YULONG STREET,MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.07353532, 'latitude': -26.6588964}"
20 WANDILLA DRIVE,HELENSVALE,4212,QLD,AUSTRALIA,"{'longitude': 153.33240272, 'latitude': -27.90765786}"
4 GIRUA STREET,BLI BLI,4560,QLD,AUSTRALIA,"{'longitude': 153.03996088, 'latitude': -26.61838305}"
58 PODINGA CIRCUIT,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.23645021, 'latitude': -27.76998453}"
"UNIT 42, 11 WATERFORD COURT",BUNDALL,4217,QLD,AUSTRALIA,"{'longitude': 153.40443253, 'latitude': -27.99877055}"
43C BOOGARD PLACE,CLAGIRABA,4211,QLD,AUSTRALIA,"{'longitude': 153.23770011, 'latitude': -27.96699891}"
23 PLANTATION PARADE,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.07932239, 'latitude': -26.6816565}"
"UNIT 4, 17 LEONARD AVENUE",SURFERS PARADISE,4217,QLD,AUSTRALIA,"{'longitude': 153.42284229, 'latitude': -28.00473795}"
2 CAMELIA COURT,PALMWOODS,4555,QLD,AUSTRALIA,"{'longitude': 152.95641413, 'latitude': -26.69231707}"
92 ALISON ROAD,CARRARA,4211,QLD,AUSTRALIA,"{'longitude': 153.36019113, 'latitude': -28.02090297}"
13 MONTEVIDEO DRIVE,CLEAR ISLAND WATERS,4226,QLD,AUSTRALIA,"{'longitude': 153.39666909, 'latitude': -28.04359575}"
166 MONACO STREET,BROADBEACH WATERS,4218,QLD,AUSTRALIA,"{'longitude': 153.41449826, 'latitude': -28.01709571}"
258 HIGHLANDS ROAD,EUDLO,4554,QLD,AUSTRALIA,"{'longitude': 152.93912871, 'latitude': -26.72723147}"
2 MATTERS STREET,BILINGA,4225,QLD,AUSTRALIA,"{'longitude': 153.50710859, 'latitude': -28.15576671}"
22 BONAVISTA CRESCENT,DOONAN,4562,QLD,AUSTRALIA,"{'longitude': 153.00042271, 'latitude': -26.45937502}"
"UNIT 5, 6 SCANLAN COURT",BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.07032826, 'latitude': -26.68193451}"
45 RIVERMILL TERRACE,MAUDSLAND,4210,QLD,AUSTRALIA,"{'longitude': 153.27636858, 'latitude': -27.91106978}"
47 GINGER ROGERS ROAD,MAUDSLAND,4210,QLD,AUSTRALIA,"{'longitude': 153.27803115, 'latitude': -27.93864243}"
"UNIT 6, 6 GORDON STREET",LABRADOR,4215,QLD,AUSTRALIA,"{'longitude': 153.40597147, 'latitude': -27.94296107}"
13 KING ORCHID CIRCUIT,COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.33585235, 'latitude': -27.83656474}"
"UNIT 41, 18 CHELSEA AVENUE",BROADBEACH,4218,QLD,AUSTRALIA,"{'longitude': 153.43190425, 'latitude': -28.02304459}"
"UNIT 13505, 36 OLD BURLEIGH ROAD",SURFERS PARADISE,4217,QLD,AUSTRALIA,"{'longitude': 153.4321384, 'latitude': -28.01530806}"
11 BONDI LANE,CALOUNDRA WEST,4551,QLD,AUSTRALIA,"{'longitude': 153.0936516, 'latitude': -26.80318524}"
37 LINDSAY PARADE,PARADISE POINT,4216,QLD,AUSTRALIA,"{'longitude': 153.391914, 'latitude': -27.88008931}"
45 HASEMANN CRESCENT,UPPER COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.29818042, 'latitude': -27.84862147}"
4 CALLICOMA COURT,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.24231038, 'latitude': -27.77500826}"
21 DANIELLE PLACE,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.03994314, 'latitude': -26.68504652}"
"UNIT 5, 16 ARWEN STREET",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.06892869, 'latitude': -26.653847}"
26 LENNOX STREET,PACIFIC PINES,4211,QLD,AUSTRALIA,"{'longitude': 153.3113055, 'latitude': -27.93872345}"
"UNIT 1, 1923 GOLD COAST HIGHWAY",BURLEIGH HEADS,4220,QLD,AUSTRALIA,"{'longitude': 153.44797373, 'latitude': -28.08172891}"
10 ARDLETHAN COURT,HELENSVALE,4212,QLD,AUSTRALIA,"{'longitude': 153.32977254, 'latitude': -27.90968669}"
59 CHAROLAIS CRESCENT,BENOWA,4217,QLD,AUSTRALIA,"{'longitude': 153.39696168, 'latitude': -28.0196953}"
13 AUGUSTUS STREET,PACIFIC PINES,4211,QLD,AUSTRALIA,"{'longitude': 153.31919135, 'latitude': -27.93174373}"
17 LAKESHORE DRIVE,HELENSVALE,4212,QLD,AUSTRALIA,"{'longitude': 153.33986125, 'latitude': -27.89084748}"
136 CAMPBELL STREET,BUNDALL,4217,QLD,AUSTRALIA,"{'longitude': 153.403824, 'latitude': -28.0111036}"
3 WAKEFIELD STREET,WOOMBYE,4559,QLD,AUSTRALIA,"{'longitude': 152.96626146, 'latitude': -26.6609598}"
"UNIT 1, 2 PEACHWOOD COURT",ROBINA,4226,QLD,AUSTRALIA,"{'longitude': 153.3977816, 'latitude': -28.09096618}"
"UNIT 1, 137 OLD BURLEIGH ROAD",BROADBEACH,4218,QLD,AUSTRALIA,"{'longitude': 153.43317258, 'latitude': -28.02652751}"
26 FORSAYTH LANE,MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.07573215, 'latitude': -26.66126216}"
"UNIT 9, 55 CAPRICORN CRESCENT",MERIDAN PLAINS,4551,QLD,AUSTRALIA,"{'longitude': 153.09839697, 'latitude': -26.76912018}"
3 LAMANDRA LANE,SIPPY DOWNS,4556,QLD,AUSTRALIA,"{'longitude': 153.0578698, 'latitude': -26.72644504}"
"UNIT 1066, 1 THE COVE CRESCENT",CARRARA,4211,QLD,AUSTRALIA,"{'longitude': 153.3799426, 'latitude': -28.02460305}"
77 KARALL STREET,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.23923517, 'latitude': -27.77196085}"
1103 DAVID LOW WAY,MARCOOLA,4564,QLD,AUSTRALIA,"{'longitude': 153.09335501, 'latitude': -26.58550561}"
"UNIT 16, 15 PACIFIC STREET",MAIN BEACH,4217,QLD,AUSTRALIA,"{'longitude': 153.42811847, 'latitude': -27.98218338}"
17 OSCAR CLOSE,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.26111884, 'latitude': -27.79168672}"
28 TAILSLIDE CRESCENT,BOKARINA,4575,QLD,AUSTRALIA,"{'longitude': 153.1292391, 'latitude': -26.74328165}"
17 THE ESPLANADE,COOMBABAH,4216,QLD,AUSTRALIA,"{'longitude': 153.37259386, 'latitude': -27.89618229}"
"UNIT 149, 2 GRAND PARADE",PARREARRA,4575,QLD,AUSTRALIA,"{'longitude': 153.12300376, 'latitude': -26.71488394}"
"UNIT 6, 34 VICTORIA TERRACE",KINGS BEACH,4551,QLD,AUSTRALIA,"{'longitude': 153.14953044, 'latitude': -26.80166565}"
1 PALARA STREET,BUDDINA,4575,QLD,AUSTRALIA,"{'longitude': 153.13019198, 'latitude': -26.69936441}"
"UNIT 1, 3 TELOPEA STREET",LABRADOR,4215,QLD,AUSTRALIA,"{'longitude': 153.39020591, 'latitude': -27.95084894}"
80 CROYDON AVENUE,CURRIMUNDI,4551,QLD,AUSTRALIA,"{'longitude': 153.12731186, 'latitude': -26.77259851}"
9 BLUE GUM COURT,GILSTON,4211,QLD,AUSTRALIA,"{'longitude': 153.31460231, 'latitude': -28.03575997}"
1 WHITEWOOD PLACE,MOLENDINAR,4214,QLD,AUSTRALIA,"{'longitude': 153.37005008, 'latitude': -27.97378795}"
"UNIT 18, 111 RIO VISTA BOULEVARD",BROADBEACH WATERS,4218,QLD,AUSTRALIA,"{'longitude': 153.41660497, 'latitude': -28.02873325}"
11 CHEYENNE WAY,MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.07695468, 'latitude': -26.66134115}"
70 AUBURN STREET,CALOUNDRA WEST,4551,QLD,AUSTRALIA,"{'longitude': 153.09936135, 'latitude': -26.80328422}"
3301 CENTRAL PLACE,CARRARA,4211,QLD,AUSTRALIA,"{'longitude': 153.37251686, 'latitude': -28.01519281}"
35 FERNLEIGH CRESCENT,MOUNTAIN CREEK,4557,QLD,AUSTRALIA,"{'longitude': 153.09724977, 'latitude': -26.69812337}"
43 BINYA AVENUE,COOLANGATTA,4225,QLD,AUSTRALIA,"{'longitude': 153.52530761, 'latitude': -28.17243874}"
4 EMU WALK,MAPLETON,4560,QLD,AUSTRALIA,"{'longitude': 152.86390245, 'latitude': -26.62520373}"
6 BARWOOD COURT,BURNSIDE,4560,QLD,AUSTRALIA,"{'longitude': 152.93264402, 'latitude': -26.62152096}"
47 DEBORAH AVENUE,BENOWA,4217,QLD,AUSTRALIA,"{'longitude': 153.38977194, 'latitude': -28.0203732}"
"UNIT 18, 7 CAMPBELL STREET",BUNDALL,4217,QLD,AUSTRALIA,"{'longitude': 153.40145035, 'latitude': -28.02678397}"
"UNIT 1, 7 CUPANIA PLACE",ELANORA,4221,QLD,AUSTRALIA,"{'longitude': 153.44659634, 'latitude': -28.13183981}"
"UNIT 83, 5 LOCHINVAR COURT",ASHMORE,4214,QLD,AUSTRALIA,"{'longitude': 153.36441604, 'latitude': -27.99039136}"
39 MCKEES ROAD,PALMWOODS,4555,QLD,AUSTRALIA,"{'longitude': 152.94865809, 'latitude': -26.67652026}"
10 WAITOMO STREET,BROADBEACH WATERS,4218,QLD,AUSTRALIA,"{'longitude': 153.41229776, 'latitude': -28.03530917}"
"UNIT 87, 10-16 ALEXANDRA AVENUE",MERMAID BEACH,4218,QLD,AUSTRALIA,"{'longitude': 153.4346459, 'latitude': -28.03738917}"
"UNIT 804, 110 FRANK STREET",LABRADOR,4215,QLD,AUSTRALIA,"{'longitude': 153.40818484, 'latitude': -27.94653977}"
21 SHIRLEY STREET,SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.40316069, 'latitude': -27.98067243}"
"UNIT 51110, 5 HARBOUR SIDE COURT",BIGGERA WATERS,4216,QLD,AUSTRALIA,"{'longitude': 153.39260635, 'latitude': -27.93140053}"
"UNIT 40, 16 TORAL DRIVE",BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.0539704, 'latitude': -26.71236115}"
46 SIPPY DOWNS DRIVE,SIPPY DOWNS,4556,QLD,AUSTRALIA,"{'longitude': 153.05515173, 'latitude': -26.71748653}"
5 KELLOR COURT,UPPER COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.27972027, 'latitude': -27.89139102}"
"UNIT 5, 31-33 COOLANGATTA ROAD",COOLANGATTA,4225,QLD,AUSTRALIA,"{'longitude': 153.52677739, 'latitude': -28.16958127}"
"UNIT 3B, 973 GOLD COAST HIGHWAY",PALM BEACH,4221,QLD,AUSTRALIA,"{'longitude': 153.47612763, 'latitude': -28.12517309}"
3 FLORENCE COURT,SURFERS PARADISE,4217,QLD,AUSTRALIA,"{'longitude': 153.41548466, 'latitude': -28.01520101}"
"UNIT 5, 6 MEMORIAL AVENUE",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.10208298, 'latitude': -26.6541746}"
"UNIT 2, 9 NAPPER ROAD",ARUNDEL,4214,QLD,AUSTRALIA,"{'longitude': 153.38256825, 'latitude': -27.95313064}"
4 TEMOE RISE,PACIFIC PINES,4211,QLD,AUSTRALIA,"{'longitude': 153.31786986, 'latitude': -27.92688539}"
891 CURRUMBIN CREEK ROAD,CURRUMBIN VALLEY,4223,QLD,AUSTRALIA,"{'longitude': 153.41424305, 'latitude': -28.18903142}"
18 ALSTONVILLE WAY,CURRIMUNDI,4551,QLD,AUSTRALIA,"{'longitude': 153.11931988, 'latitude': -26.77069632}"
"UNIT 1, 21 BLAXLAND STREET",GOLDEN BEACH,4551,QLD,AUSTRALIA,"{'longitude': 153.11844219, 'latitude': -26.81143007}"
"UNIT 5, 31 SIMPSONS ROAD",ELANORA,4221,QLD,AUSTRALIA,"{'longitude': 153.45237533, 'latitude': -28.14035268}"
"UNIT 2, 42 EAST QUAY DRIVE",BIGGERA WATERS,4216,QLD,AUSTRALIA,"{'longitude': 153.38644523, 'latitude': -27.92520559}"
41 EXPLORERS WAY,WORONGARY,4213,QLD,AUSTRALIA,"{'longitude': 153.34497973, 'latitude': -28.02109487}"
"UNIT 6, 20 SECOND AVENUE",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.09523095, 'latitude': -26.65639768}"
1 MOUNTAIN ASH CRESCENT,STAPYLTON,4207,QLD,AUSTRALIA,"{'longitude': 153.23324046, 'latitude': -27.73560994}"
"UNIT 21509, 5 LAWSON STREET",SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.4136784, 'latitude': -27.97032884}"
20 FARRELL STREET,YANDINA,4561,QLD,AUSTRALIA,"{'longitude': 152.95677163, 'latitude': -26.56069674}"
"UNIT 1, 163 BRADMAN AVENUE",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.07242485, 'latitude': -26.64235041}"
58 THE ESPLANADE,PARADISE POINT,4216,QLD,AUSTRALIA,"{'longitude': 153.3956107, 'latitude': -27.88388564}"
"UNIT 2602, 50 MARINE PARADE",SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.41599552, 'latitude': -27.9668648}"
"UNIT 3, 99 MUDJIMBA BEACH ROAD",MUDJIMBA,4564,QLD,AUSTRALIA,"{'longitude': 153.09017825, 'latitude': -26.61610964}"
"UNIT 21, 17 GREENSBORO PLACE",LITTLE MOUNTAIN,4551,QLD,AUSTRALIA,"{'longitude': 153.1064018, 'latitude': -26.77539678}"
"UNIT 2, 7 PHILLIP STREET",LABRADOR,4215,QLD,AUSTRALIA,"{'longitude': 153.40732859, 'latitude': -27.95131945}"
"UNIT 5803, 9 HAMILTON AVENUE",SURFERS PARADISE,4217,QLD,AUSTRALIA,"{'longitude': 153.42959415, 'latitude': -28.00628035}"
"UNIT 11, 2 MANTRA ESPLANADE",BIRTINYA,4575,QLD,AUSTRALIA,"{'longitude': 153.11867465, 'latitude': -26.74483936}"
67 JUBILANT WAY,PALMVIEW,4553,QLD,AUSTRALIA,"{'longitude': 153.06034856, 'latitude': -26.73394378}"
"UNIT 1005, 3 MAIN STREET",VARSITY LAKES,4227,QLD,AUSTRALIA,"{'longitude': 153.40802324, 'latitude': -28.07909521}"
"UNIT 16, 31 ARCHIPELAGO STREET",PACIFIC PINES,4211,QLD,AUSTRALIA,"{'longitude': 153.31982249, 'latitude': -27.94476682}"
7 CAULFIELD STREET,ROBINA,4226,QLD,AUSTRALIA,"{'longitude': 153.39735323, 'latitude': -28.05784456}"
36 COOK STREET,GOLDEN BEACH,4551,QLD,AUSTRALIA,"{'longitude': 153.11990698, 'latitude': -26.81317244}"
"UNIT 1, 3 DOOLOOMA STREET",MOUNTAIN CREEK,4557,QLD,AUSTRALIA,"{'longitude': 153.10404367, 'latitude': -26.70097681}"
"UNIT 2301, 27 BOARDWALK BOULEVARD",MOUNT COOLUM,4573,QLD,AUSTRALIA,"{'longitude': 153.09651636, 'latitude': -26.57059525}"
"UNIT 79, 13 MOOLOOLABA ESPLANADE",MOOLOOLABA,4557,QLD,AUSTRALIA,"{'longitude': 153.12019472, 'latitude': -26.68060974}"
8 SWEETGUM COURT,CURRIMUNDI,4551,QLD,AUSTRALIA,"{'longitude': 153.11662646, 'latitude': -26.76540978}"
"UNIT 1, 2 BOOBOOK COURT",BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.05794374, 'latitude': -26.70738845}"
77 POWER ROAD,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.06288261, 'latitude': -26.71030368}"
3 PERCEPTION ROAD,NAMBOUR,4560,QLD,AUSTRALIA,"{'longitude': 152.94135147, 'latitude': -26.6116018}"
18 FLORES AVENUE,PALM BEACH,4221,QLD,AUSTRALIA,"{'longitude': 153.47028549, 'latitude': -28.13033916}"
"UNIT 2, 3 HAKEA AVENUE",MALENY,4552,QLD,AUSTRALIA,"{'longitude': 152.84434225, 'latitude': -26.75814024}"
22 JACOB COURT,UPPER COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.29604006, 'latitude': -27.86520133}"
"UNIT 27, 21 LEVIATHAN DRIVE",MUDGEERABA,4213,QLD,AUSTRALIA,"{'longitude': 153.38042856, 'latitude': -28.08694968}"
2 OSCAR CLOSE,ORMEAU,4208,QLD,AUSTRALIA,"{'longitude': 153.26233396, 'latitude': -27.79233723}"
"UNIT 76, 17 CARREE STREET",CALOUNDRA WEST,4551,QLD,AUSTRALIA,"{'longitude': 153.08770909, 'latitude': -26.79608212}"
53 MONTEVIDEO DRIVE,CLEAR ISLAND WATERS,4226,QLD,AUSTRALIA,"{'longitude': 153.39237855, 'latitude': -28.04222093}"
"UNIT 11, 148 HIGH STREET",SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.40708061, 'latitude': -27.96128819}"
14 TANDANUS COURT,OXENFORD,4210,QLD,AUSTRALIA,"{'longitude': 153.29576057, 'latitude': -27.89303897}"
"UNIT 401, 1 HART STREET",ASHMORE,4214,QLD,AUSTRALIA,"{'longitude': 153.3703394, 'latitude': -27.99197337}"
25 GEMINI CIRCUIT,MOLENDINAR,4214,QLD,AUSTRALIA,"{'longitude': 153.36584293, 'latitude': -27.97224636}"
1 CARLYLE COURT,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.08714665, 'latitude': -26.69180565}"
34 ANDRIANA DRIVE,BUDERIM,4556,QLD,AUSTRALIA,"{'longitude': 153.05629275, 'latitude': -26.69112416}"
14 DYER STREET,LANDSBOROUGH,4550,QLD,AUSTRALIA,"{'longitude': 152.96914812, 'latitude': -26.80869578}"
21 SKIFF STREET,SOUTHPORT,4215,QLD,AUSTRALIA,"{'longitude': 153.4132897, 'latitude': -27.99073745}"
2 CROWN STREET,CURRIMUNDI,4551,QLD,AUSTRALIA,"{'longitude': 153.12726278, 'latitude': -26.76718058}"
264 RON PENHALIGON WAY,ROBINA,4226,QLD,AUSTRALIA,"{'longitude': 153.40393203, 'latitude': -28.07008129}"
38 SOVEREIGN LANE,COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.36928706, 'latitude': -27.84605783}"
5 JACARANDA DRIVE,PARKLANDS,4560,QLD,AUSTRALIA,"{'longitude': 152.96893476, 'latitude': -26.60067508}"
144 NOBBY PARADE,MIAMI,4220,QLD,AUSTRALIA,"{'longitude': 153.43782606, 'latitude': -28.06762198}"
18 LORIKEET PLACE,BURNSIDE,4560,QLD,AUSTRALIA,"{'longitude': 152.93567277, 'latitude': -26.62845755}"
"UNIT 10, 14 BOLTON STREET",COOLANGATTA,4225,QLD,AUSTRALIA,"{'longitude': 153.52252638, 'latitude': -28.16937554}"
54 RUMRUNNER STREET,MERMAID WATERS,4218,QLD,AUSTRALIA,"{'longitude': 153.42316304, 'latitude': -28.05078153}"
"UNIT 40, 55 CARTER ROAD",NAMBOUR,4560,QLD,AUSTRALIA,"{'longitude': 152.95003999, 'latitude': -26.62750004}"
89 FOLEY ROAD,WOOMBYE,4559,QLD,AUSTRALIA,"{'longitude': 152.96666579, 'latitude': -26.65176731}"
"UNIT 4, 114 THE ESPLANADE",BURLEIGH HEADS,4220,QLD,AUSTRALIA,"{'longitude': 153.44878743, 'latitude': -28.08273759}"
147 VARSITY PARADE,VARSITY LAKES,4227,QLD,AUSTRALIA,"{'longitude': 153.40987308, 'latitude': -28.08123647}"
24 ROBUR CRESCENT,MOUNTAIN CREEK,4557,QLD,AUSTRALIA,"{'longitude': 153.10324274, 'latitude': -26.71457603}"
"UNIT 2, 29 BROADMEADOWS ROAD",MAROOCHYDORE,4558,QLD,AUSTRALIA,"{'longitude': 153.08238144, 'latitude': -26.65112279}"
26 MARTINIQUE WAY,CLEAR ISLAND WATERS,4226,QLD,AUSTRALIA,"{'longitude': 153.39682309, 'latitude': -28.0407967}"
2 WARLOO STREET,WURTULLA,4575,QLD,AUSTRALIA,"{'longitude': 153.11855809, 'latitude': -26.76179509}"
15 ROCK FIG COURT,PALMWOODS,4555,QLD,AUSTRALIA,"{'longitude': 152.95146962, 'latitude': -26.69788046}"
59 BALYANDO DRIVE,NERANG,4211,QLD,AUSTRALIA,"{'longitude': 153.32561629, 'latitude': -27.98284601}"
46 SEAGULL AVENUE,MERMAID BEACH,4218,QLD,AUSTRALIA,"{'longitude': 153.43978731, 'latitude': -28.05766423}"
117 RUDDLE DRIVE,REESVILLE,4552,QLD,AUSTRALIA,"{'longitude': 152.81816997, 'latitude': -26.76958611}"
"UNIT 2, 131 MCAULEY PARADE",PACIFIC PINES,4211,QLD,AUSTRALIA,"{'longitude': 153.30632939, 'latitude': -27.93099108}"
4 CACTUS COURT,UPPER COOMERA,4209,QLD,AUSTRALIA,"{'longitude': 153.27783359, 'latitude': -27.89779264}"
"UNIT 81, 20 FAIRWAY DRIVE",CLEAR ISLAND WATERS,4226,QLD,AUSTRALIA,"{'longitude': 153.4058659, 'latitude': -28.03641741}"
57 KALIMNA DRIVE,BROADBEACH WATERS,4218,QLD,AUSTRALIA,"{'longitude': 153.41402051, 'latitude': -28.02423121}"
10 CRUSADER WAY,NERANG,4211,QLD,AUSTRALIA,"{'longitude': 153.32649315, 'latitude': -28.00065424}"
